Nom,Description,Photo
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Koyoharu Gotouge,Mangaka.,
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Kanehito Yamada,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Koyoharu Gotouge,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Akira Toriyama,"Grâce au célébrissime « Dragon Ball », Akira Toriyama est sans aucun doute l'auteur de manga le plus célèbre au monde. Il commence à publier ses premières histoires dans le magazine Shônen Jump dès 1980 avec « Docteur Slump » qu'il dessine pendant quatre ans. Il rencontre un succès mondial avec « Dragon Ball », publié dans le même magazine pendant 10 ans, de 1985 à 1995, totalisant plus de 8000 pages de bande dessinée. Une série magistrale qui le propulse parmi les plus grands. Il signe ensuite « Cowa » en 1998 et deux one-shot en 2000, « Kajika » et « Sand Land », publiés chez Glénat. Le studio que dirige Akira Toriyama s'appelle « Bird Studio » et en plus de la bande dessinée il a travaillé sur le design de personnages de jeux vidéo comme « Toruneko no daibôken » ou « Chrono Trigger ».",
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Fuse,"Scénariste de la light novel Moi, quand je me réincarne en Slime ( Tensei shitara Slime datta ken), tout d'abord diffusée sur le web via la plate-forme "" Shôsetsuka ni narô "", FUSE supervise à présent le scénario du manga issu de cette série de romans.

Résidant à Saitama, Taiki KAWAKAMI est un mangaka japonais. Il est principalement connu pour avoir réalisé les adaptations en manga des lights novels Alderamin on the Sky (publiée dans le magazine Dengeki Maoh) et Moi, quand je me réincarne en Slime (publiée dans le magazine Shônen Sirius).

MITZ VAH est un illustrateur japonais sur lequel peu d'informations circulent. Il est connu en France pour être le chara-designer du manga Moi, quand je me réincarne en Slime, dessiné par Taiki KAWAKAMI et scénarisé par FUSE.

Erica MORIYA est une traductrice française de mangas. Elle a notamment traduit Moi, quand je me réincarne en Slime de FUSE, MITZ VAH et Taiki KAWAKAMI.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Ken Wakui,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,"Engloutir les ténèbres pour mieux les combattre !
Après la mort de plusieurs personnes, Yuji, Nobara et Megumi sont amenés à enquêter du côté du pont de Yasohachi. Là, ils découvrent qu'il s'agit également de l'endroit où la sœur de Megumi, toujours dans le coma, avait été frappée d'une malédiction... C'est alors que surgissent Kechizu et Eso, deux fœtus des neuf phases que Mahito a libérés !

Ces adversaires d'un autre genre se révèlent particulièrement dangereux et, pour espérer s'en sortir, Yuji et Nobara ne vont pas avoir d'autre option que d'allier leurs forces... En effet, depuis le réveil de Sukuna, tous les mauvais esprits n'ont plus qu'un seul but : récupérer les doigts du roi des fléaux !",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Koyoharu Gotouge,Mangaka.,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Akira Toriyama,"Grâce au célébrissime « Dragon Ball », Akira Toriyama est sans aucun doute l'auteur de manga le plus célèbre au monde. Il commence à publier ses premières histoires dans le magazine Shônen Jump dès 1980 avec « Docteur Slump » qu'il dessine pendant quatre ans. Il rencontre un succès mondial avec « Dragon Ball », publié dans le même magazine pendant 10 ans, de 1985 à 1995, totalisant plus de 8000 pages de bande dessinée. Une série magistrale qui le propulse parmi les plus grands. Il signe ensuite « Cowa » en 1998 et deux one-shot en 2000, « Kajika » et « Sand Land », publiés chez Glénat. Le studio que dirige Akira Toriyama s'appelle « Bird Studio » et en plus de la bande dessinée il a travaillé sur le design de personnages de jeux vidéo comme « Toruneko no daibôken » ou « Chrono Trigger ».",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Kohei Horikoshi,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
TAKAYAKI+SHIRAKOME+ROGA,,
Akira Toriyama,"Grâce au célébrissime « Dragon Ball », Akira Toriyama est sans aucun doute l'auteur de manga le plus célèbre au monde. Il commence à publier ses premières histoires dans le magazine Shônen Jump dès 1980 avec « Docteur Slump » qu'il dessine pendant quatre ans. Il rencontre un succès mondial avec « Dragon Ball », publié dans le même magazine pendant 10 ans, de 1985 à 1995, totalisant plus de 8000 pages de bande dessinée. Une série magistrale qui le propulse parmi les plus grands. Il signe ensuite « Cowa » en 1998 et deux one-shot en 2000, « Kajika » et « Sand Land », publiés chez Glénat. Le studio que dirige Akira Toriyama s'appelle « Bird Studio » et en plus de la bande dessinée il a travaillé sur le design de personnages de jeux vidéo comme « Toruneko no daibôken » ou « Chrono Trigger ».",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Kanehito Yamada,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
